---
description: Tech verb, infinitive (Hindi). Most are the "noun + karna" compounds Hindi forms technical verbs with.
locale: hi
---
संग्रहित करना
संपीड़ित करना
प्रतिलिपि बनाना
अनुक्रमित करना
जोड़ना
गणना करना
संश्लेषित करना
प्रसारित करना
पुनः आरंभ करना
विश्लेषण करना
कूटबद्ध करना
कूट खोलना
परिनियोजित करना
संकलित करना
अनुकूलित करना
समन्वयित करना
निगरानी करना
अधिलेखित करना
सत्यापित करना
प्रमाणित करना
संपादित करना
हैक करना
डिबग करना
प्रोग्राम करना
स्कैन करना
फ़ॉर्मैट करना
डाउनलोड करना
इंस्टॉल करना
