---
description: Common verb (Romanian), in the infinitive with its particle a. The Slavic layer of the language is visible here too: a iubi, a citi, a plati and a munci are Slavic loans doing the most ordinary work in the vocabulary, beside Latin a fi, a avea and a face.
locale: ro
---
a fi
a avea
a face
a spune
a zice
a merge
a veni
a pleca
a sta
a vedea
a auzi
a asculta
a vorbi
a citi
a scrie
a învăța
a ști
a crede
a gândi
a înțelege
a vrea
a putea
a trebui
a da
a lua
a pune
a ține
a găsi
a căuta
a aduce
a duce
a deschide
a închide
a începe
a termina
a lucra
a munci
a juca
a cânta
a dansa
a mânca
a bea
a dormi
a iubi
a plăcea
a râde
a plânge
a aștepta
a ajuta
a trăi
a plăti
