---
description: Aircraft type. Manufacturer designations are alphanumeric and are used unchanged in Bulgarian, including on a Cyrillic boarding pass.
locale: bg
---
Airbus A319
Airbus A320
Airbus A320neo
Airbus A321
Airbus A321neo
Airbus A330-200
Airbus A330-300
Airbus A350-900
Airbus A380-800
Boeing 737-300
Boeing 737-400
Boeing 737-800
Boeing 737 MAX 8
Boeing 747-400
Boeing 757-200
Boeing 767-300
Boeing 777-200
Boeing 777-300ER
Boeing 787-8
Boeing 787-9
Embraer E190
Embraer E195
ATR 72-600
Bombardier CRJ900
Airbus A220-300
Antonov An-24
