---
description: Tech verb (Telugu), in the verbal-noun form Telugu uses when quoting an action.
locale: te
---
హ్యాక్ చేయడం
కంపైల్ చేయడం
డీబగ్ చేయడం
డిప్లాయ్ చేయడం
రీబూట్ చేయడం
బ్యాకప్ తీయడం
సింక్ చేయడం
ఇండెక్స్ చేయడం
పార్స్ చేయడం
ఎన్‌క్రిప్ట్ చేయడం
డీక్రిప్ట్ చేయడం
కనెక్ట్ చేయడం
డిస్‌కనెక్ట్ చేయడం
అప్‌లోడ్ చేయడం
డౌన్‌లోడ్ చేయడం
ఇన్‌స్టాల్ చేయడం
అన్‌ఇన్‌స్టాల్ చేయడం
కాన్ఫిగర్ చేయడం
మానిటర్ చేయడం
ఆప్టిమైజ్ చేయడం
రీఫ్యాక్టర్ చేయడం
టెస్ట్ చేయడం
మెర్జ్ చేయడం
రోల్‌బ్యాక్ చేయడం
స్కేల్ చేయడం
కాష్ చేయడం
ఫిల్టర్ చేయడం
వాలిడేట్ చేయడం
