---
description: Technical verbs in Sinhala in the -මින් participle, which is how Sinhala says "-ing".
locale: si
---
හැක් කරමින්
බයිපාස් කරමින්
සම්පීඩනය කරමින්
ගණනය කරමින්
උත්පාදනය කරමින්
දර්ශකගත කරමින්
විග්‍රහ කරමින්
සම්ප්‍රේෂණය කරමින්
සංකේතනය කරමින්
විකේතනය කරමින්
අනුකරණය කරමින්
සමමුහුර්ත කරමින්
පිටපත් කරමින්
මකා දමමින්
යාවත්කාලීන කරමින්
පරීක්ෂා කරමින්
ස්ථාපනය කරමින්
ක්‍රියාත්මක කරමින්
බාගත කරමින්
උඩුගත කරමින්
සම්බන්ධ කරමින්
ප්‍රතිසාධනය කරමින්
උපස්ථ කරමින්
නිදොස් කරමින්
සම්පාදනය කරමින්
නැවත ආරම්භ කරමින්
නිරීක්ෂණය කරමින්
මාපනය කරමින්
