---
description: Language name (Uzbek). Uzbek names a language by adding tili, the possessive of til (tongue): oʻzbek tili, rus tili. THE SECOND BLOCK IS REAL LOCAL DATA, not a translation exercise: qoraqalpoq tili is co-official inside Uzbekistan alongside Uzbek, tojik tili is the first language of large populations in Samarqand and Bukhara, and rus tili remains the working second language of the cities. The Bukharan Jews speak a Persian dialect, and the Koryo-saram brought a Korean dialect with them in 1937 that is now nearly gone.
locale: uz-latn
---
oʻzbek tili
qoraqalpoq tili
rus tili
ingliz tili
tojik tili
qozoq tili
qirgʻiz tili
turkman tili
uygʻur tili
tatar tili
ozarbayjon tili
turk tili
arab tili
fors tili
urdu tili
hind tili
xitoy tili
koreys tili
yapon tili
nemis tili
fransuz tili
ispan tili
italyan tili
portugal tili
ukrain tili
belarus tili
polyak tili
chex tili
venger tili
rumin tili
bolgar tili
yunon tili
golland tili
shved tili
norveg tili
fin tili
dan tili
ibroniy tili
vetnam tili
tay tili
indonez tili
malay tili
bengal tili
arman tili
gruzin tili
mongol tili
